units= {
	##### Naval OOB #####
	fleet = {
		name = "Vietnam People's Navy"
		naval_base = 1185 #Navy Command, 27 Điện Biên Phủ
		task_force = {				
			name = "Vietnam People's Navy"			
			location = 1185 #Navy Command, 27 Điện Biên Phủ
			ship = { name = "HQ Hà Nội" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ Thành phố Hồ Chí Minh" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ Hải Phòng" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ Khánh Hoà" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ Đà Nẵng" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ Bà Rịa-Vũng Tàu" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-371" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-372" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-373" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-374" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-375" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-376" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-377" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-378" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-379" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-380" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-382" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-383" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-18" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-20" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-849" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-850" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-851" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-852" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-861" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-862" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-863" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-864" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-09" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-11" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-13" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-15" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ-17" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ Đinh Tiên Hoàng" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ Lý Thái Tổ" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ Trần Hưng Đạo" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = VIN } } }
			ship = { name = "HQ Quang Trung" definition = light_cruiser equipment = { light_cruiser_1 = { amount = 1 owner = VIN } } }
		}				
	}
} 
