units= {
	##### Naval OOB #####
	fleet = {
		name = "Hellenic Navy"
		naval_base = 4109 #Athens
		task_force = {				
			name = "Hellenic Navy"			
			location = 4109 #Athens
			ship = { name = "HS Laskos" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GRC version_name = "Kavaloudis Class" } } }
			ship = { name = "HS Blessas" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GRC version_name = "Kavaloudis Class" } } }
			ship = { name = "HS Mykonios" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GRC version_name = "Kavaloudis Class" } } }
			ship = { name = "HS Troupakis" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GRC version_name = "Kavaloudis Class" } } }
			ship = { name = "HS Kavaloudis" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GRC version_name = "Kavaloudis Class" } } }
			ship = { name = "HS Degiannis" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GRC version_name = "Kavaloudis Class" } } }
			ship = { name = "HS Xenos" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GRC version_name = "Kavaloudis Class" } } }
			ship = { name = "HS Simitzopoulos" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GRC version_name = "Kavaloudis Class" } } }
			ship = { name = "HS Starakis" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GRC version_name = "Kavaloudis Class" } } }
			ship = { name = "HS Roussen" definition = destroyer equipment = { ship_hull_light_3 = { amount = 1 owner = GRC version_name = "Russen Class" } } }
			ship = { name = "HS Daniolos" definition = destroyer equipment = { ship_hull_light_3 = { amount = 1 owner = GRC version_name = "Russen Class" } } }
			ship = { name = "HS Krystallidis" definition = destroyer equipment = { ship_hull_light_3 = { amount = 1 owner = GRC version_name = "Russen Class" } } }
			ship = { name = "HS Grigoropoulos" definition = destroyer equipment = { ship_hull_light_3 = { amount = 1 owner = GRC version_name = "Russen Class" } } }
			ship = { name = "HS Ritsos" definition = destroyer equipment = { ship_hull_light_3 = { amount = 1 owner = GRC version_name = "Russen Class" } } }
			ship = { name = "HS Votsis" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GRC version_name = "Kavaloudis Class" } } }
			ship = { name = "HS Pezopoulos" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GRC version_name = "Kavaloudis Class" } } }
			ship = { name = "HS Maridakis" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = GRC version_name = "Kavaloudis Class" } } }
			ship = { name = "HS Karathanasis" definition = destroyer equipment = { ship_hull_light_3 = { amount = 1 owner = GRC version_name = "Russen Class" } } }
			ship = { name = "HS Vlahakos" definition = destroyer equipment = { ship_hull_light_3 = { amount = 1 owner = GRC version_name = "Russen Class" } } }
			ship = { name = "HS Elli" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = GRC version_name = "Elli Class" } } }
			ship = { name = "HS Limnos" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = GRC version_name = "Elli Class" } } }
			ship = { name = "HS Hydra" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = GRC version_name = "Hydra Class" } } }
			ship = { name = "HS Spetsai" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = GRC version_name = "Hydra Class" } } }
			ship = { name = "HS Psara" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = GRC version_name = "Hydra Class" } } }
			ship = { name = "HS Salamis" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = GRC version_name = "Hydra Class" } } }
			ship = { name = "HS Adrias" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = GRC version_name = "Elli Class" } } }
			ship = { name = "HS Aigaion" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = GRC version_name = "Elli Class" } } }
			ship = { name = "HS Navarinon" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = GRC version_name = "Elli Class" } } }
			ship = { name = "HS Kountouriotis" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = GRC version_name = "Elli Class" } } }
			ship = { name = "HS Kanaris" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = GRC version_name = "Elli Class" } } }
			ship = { name = "HS Themistoklis" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = GRC version_name = "Elli Class" } } }
			ship = { name = "HS Nikiforos Fokas" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = GRC version_name = "Elli Class" } } }
		}				
	}
} 

