units= {
	##### Naval OOB #####
	fleet = {
		name = "Royal Moroccan Navy"
		naval_base = 7069 #Casablanca
		task_force = {				
			name = "Royal Moroccan Navy"			
			location = 7069 #Casablanca
			ship = { name = "P302 Okba" definition = patrol_boat equipment = { patrol_boat_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P303 Triki" definition = patrol_boat equipment = { patrol_boat_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P308 El Lahiq" definition = patrol_boat equipment = { patrol_boat_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P309 El Tawfiq" definition = patrol_boat equipment = { patrol_boat_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P310 Lieutenant De Vaisseau Rabhi" definition = patrol_boat equipment = { patrol_boat_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P311 Errachiq" definition = patrol_boat equipment = { patrol_boat_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P312 El Akid" definition = patrol_boat equipment = { patrol_boat_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P313 El Maher" definition = patrol_boat equipment = { patrol_boat_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P314 El Majid" definition = patrol_boat equipment = { patrol_boat_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P315 El Bachir" definition = patrol_boat equipment = { patrol_boat_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P316 El Hamiss" definition = patrol_boat equipment = { patrol_boat_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P317 El Karib" definition = patrol_boat equipment = { patrol_boat_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P318 Raïs Bargach" definition = patrol_boat equipment = { patrol_boat_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P319 Raïs Britel" definition = patrol_boat equipment = { patrol_boat_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P320 Raïs Charkaoui" definition = patrol_boat equipment = { patrol_boat_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P321 Raïs Maaninou" definition = patrol_boat equipment = { patrol_boat_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P322 Raïs Al Mounastiri" definition = patrol_boat equipment = { patrol_boat_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P341 Bir Anzaran" definition = patrol_boat equipment = { patrol_boat_3 = { amount = 1 owner = MAR } } }
			ship = { name = "P304 El Khattabi" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P305 Commandant Boutouba" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P306 Commandant El Harty" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MAR } } }
			ship = { name = "P307 Commandant Azouggarh" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MAR } } }
			ship = { name = "F501 Lieutenant-Colonel Errahmani" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = MAR } } }
			ship = { name = "F601 Mohammed VI" definition = light_cruiser equipment = { light_cruiser_3 = { amount = 1 owner = MAR } } }
			ship = { name = "F611 Mohammed V" definition = light_cruiser equipment = { light_cruiser_2 = { amount = 1 owner = MAR } } }
			ship = { name = "F612 Hassan II" definition = light_cruiser equipment = { light_cruiser_2 = { amount = 1 owner = MAR } } }
			ship = { name = "F613 Tarik Ben Ziyad" definition = light_cruiser equipment = { light_cruiser_3 = { amount = 1 owner = MAR } } }
			ship = { name = "F614 Sultan Moulay Ismail" definition = light_cruiser equipment = { light_cruiser_3 = { amount = 1 owner = MAR } } }
			ship = { name = "F615 Allal Ben Abdellah" definition = light_cruiser equipment = { light_cruiser_3 = { amount = 1 owner = MAR } } }
		}				
	}
}

